2026-05-03 16:20:21.851 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 440 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:20:21.860 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:20:21.862 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:20:28.352 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to initialize dependency 'cacheManager' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'cacheManager' defined in class path resource [org/springframework/boot/cache/autoconfigure/RedisCacheConfiguration.class]: Unsatisfied dependency expressed through method 'cacheManager' parameter 4: Error creating bean with name 'org.springframework.boot.data.redis.autoconfigure.LettuceConnectionConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'spring.data.redis-org.springframework.boot.data.redis.autoconfigure.DataRedisProperties': Could not bind properties to 'DataRedisProperties' : prefix=spring.data.redis, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-05-03 16:20:28.468 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.data.redis.port' to int:

    Reason: java.lang.IllegalStateException: Mapped port can only be obtained after the container is started

Action:

Update your application's configuration

2026-05-03 16:20:28.473 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.example.springjpalab.cache.RestaurantCacheTest@3b1895e]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4353db40 testClass = com.example.springjpalab.cache.RestaurantCacheTest, locations = [], classes = [com.example.springjpalab.SpringJpaLabApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@56887c8f key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@3676ac27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@40f33492, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6bc28a83, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@74eaeee3, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@241a53ef, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@70e659aa, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@47d4d50a], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:67)
	at com.intellij.junit6.JUnit6IdeaTestRunner.startRunnerWithArgs(JUnit6IdeaTestRunner.java:67)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to redis/<unresolved>:6379
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:63)
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:41)
	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:352)
	at io.lettuce.core.RedisClient.connect(RedisClient.java:220)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:113)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:113)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1797)
	... 194 common frames omitted
Caused by: java.net.UnknownHostException: Failed to resolve 'redis' [A(1), AAAA(28)] after 4 queries 
	at io.netty.resolver.dns.DnsResolveContext.finishResolve(DnsResolveContext.java:1137)
	at io.netty.resolver.dns.DnsResolveContext.tryToFinishResolve(DnsResolveContext.java:1084)
	at io.netty.resolver.dns.DnsResolveContext.query(DnsResolveContext.java:443)
	at io.netty.resolver.dns.DnsResolveContext.access$700(DnsResolveContext.java:69)
	at io.netty.resolver.dns.DnsResolveContext$2.operationComplete(DnsResolveContext.java:512)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:604)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:597)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:573)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:506)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:650)
	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:643)
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:132)
	at io.netty.resolver.dns.DnsQueryContext.finishFailure(DnsQueryContext.java:343)
	at io.netty.resolver.dns.DnsQueryContext$4.run(DnsQueryContext.java:278)
	at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:160)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:148)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute$$$capture(AbstractEventExecutor.java:141)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:535)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:201)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1193)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: io.netty.resolver.dns.DnsNameResolverTimeoutException: [13519: /192.168.0.1:53] DefaultDnsQuestion(redis. IN AAAA) query '13519' via UDP timed out after 5000 milliseconds (no stack trace available)
2026-05-03 18:12:50.732 [main] INFO  c.e.s.c.RestaurantIntegrationTest - Starting RestaurantIntegrationTest using Java 21.0.10 with PID 28928 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 18:12:50.734 [main] DEBUG c.e.s.c.RestaurantIntegrationTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 18:12:50.736 [main] INFO  c.e.s.c.RestaurantIntegrationTest - The following 1 profile is active: "test"
2026-05-03 18:13:05.003 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 18:13:07.047 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 18:13:07.111 [main] INFO  c.e.s.c.RestaurantIntegrationTest - Started RestaurantIntegrationTest in 17.402 seconds (process running for 30.269)
2026-05-03 18:13:08.358 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:13:08.486 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:13:08.542 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=Find Me
2026-05-03 18:13:09.559 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 18:13:09.573 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 18:13:09.704 [main] WARN  c.e.s.a.i.h.GlobalExceptionHandler - MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.example.springjpalab.adapter.input.dto.restaurant.RestaurantResponse> com.example.springjpalab.adapter.input.controller.RestaurantController.createRestaurant(com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest) with 2 errors: [Field error in object 'restaurantCreateRequest' on field 'name': rejected value []; codes [Size.restaurantCreateRequest.name,Size.name,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [restaurantCreateRequest.name,name]; arguments []; default message [name],2147483647,1]; default message [Name must be at least 1 character]] [Field error in object 'restaurantCreateRequest' on field 'name': rejected value []; codes [NotBlank.restaurantCreateRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [restaurantCreateRequest.name,name]; arguments []; default message [name]]; default message [Name cannot be blank]] 
2026-05-03 18:13:09.757 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=999999: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 18:13:09.760 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 18:13:09.765 [main] WARN  c.e.s.a.service.RestaurantService - Р РµСЃС‚РѕСЂР°РЅ СЃ id=999999 РЅРµ РЅР°Р№РґРµРЅ
2026-05-03 18:13:09.769 [main] WARN  c.e.s.a.i.h.GlobalExceptionHandler - Р РµСЃС‚РѕСЂР°РЅ СЃ id=999999 РЅРµ РЅР°Р№РґРµРЅ
2026-05-03 18:13:09.792 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:13:09.796 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:13:09.805 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=2, name=Old Name
2026-05-03 18:13:09.822 [main] WARN  c.e.s.a.i.h.GlobalExceptionHandler - MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.springjpalab.adapter.input.dto.restaurant.RestaurantResponse> com.example.springjpalab.adapter.input.controller.RestaurantController.updateUserById(long,com.example.springjpalab.adapter.input.dto.restaurant.RestaurantUpdateRequest) with 2 errors: [Field error in object 'restaurantUpdateRequest' on field 'name': rejected value []; codes [NotBlank.restaurantUpdateRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [restaurantUpdateRequest.name,name]; arguments []; default message [name]]; default message [Name cannot be blank]] [Field error in object 'restaurantUpdateRequest' on field 'address': rejected value []; codes [NotBlank.restaurantUpdateRequest.address,NotBlank.address,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [restaurantUpdateRequest.address,address]; arguments []; default message [address]]; default message [Address cannot be blank]] 
2026-05-03 18:13:09.839 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:13:09.844 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:13:09.850 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=3, name=First
2026-05-03 18:13:09.859 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 18:13:09.863 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 18:13:09.869 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=4, name=Second
2026-05-03 18:13:09.891 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 18:13:09.928 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 18:13:09.943 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 18:13:09.953 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 18:13:09.957 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 18:13:09.961 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 18:13:10.007 [main] WARN  c.e.s.a.i.h.GlobalExceptionHandler - MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.example.springjpalab.adapter.input.dto.restaurant.RestaurantResponse> com.example.springjpalab.adapter.input.controller.RestaurantController.createRestaurant(com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest) with 2 errors: [Field error in object 'restaurantCreateRequest' on field 'address': rejected value []; codes [NotBlank.restaurantCreateRequest.address,NotBlank.address,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [restaurantCreateRequest.address,address]; arguments []; default message [address]]; default message [Address cannot be blank]] [Field error in object 'restaurantCreateRequest' on field 'address': rejected value []; codes [Size.restaurantCreateRequest.address,Size.address,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [restaurantCreateRequest.address,address]; arguments []; default message [address],2147483647,1]; default message [Address must be at least 1 character]] 
2026-05-03 18:13:10.028 [main] WARN  c.e.s.a.i.h.GlobalExceptionHandler - HttpMessageNotReadableException (invalid request body)
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot construct instance of `com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest`, problem: Parameter specified as non-null is null: method com.example.springjpalab.adapter.input.dto.restaurant.RestaurantCreateRequest.<init>, parameter name
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.readJavaType(AbstractJacksonHttpMessageConverter.java:366)
	at org.springframework.http.converter.AbstractJacksonHttpMessageConverter.read(AbstractJacksonHttpMessageConverter.java:322)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodArgumentResolver.readWithMessageConverters(AbstractMessageConverterMethodArgumentResolver.java:203)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:175)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:150)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
